seq,label,site,azimut,date,lat,lon,score_max,score_mean,n_frames,fwi,fwi_class
pyronear-sdis-07_marguerite_029_2024-02-19T09-19-50,wildfire,pyronear-sdis-07_marguerite,029,2024-02-19,44.6884918213,4.3135008812,0.768066,0.6965819999999999,10.0,0.0,very_low
pyronear-sdis-07_marguerite_029_2024-03-18T09-18-12,wildfire,pyronear-sdis-07_marguerite,029,2024-03-18,44.6884918213,4.3135008812,0.809082,0.7406411666666667,6.0,0.0,very_low
pyronear-sdis-07_marguerite_029_2025-05-11T10-52-50,wildfire,pyronear-sdis-07_marguerite,029,2025-05-11,44.6884918213,4.3135008812,0.523438,0.3461916666666666,3.0,5.1755828857421875,very_low
pyronear-sdis-07_marguerite_185_2023-09-19T08-59-22,wildfire,pyronear-sdis-07_marguerite,185,2023-09-19,44.6884918213,4.3135008812,0.473145,0.38298340000000003,10.0,0.0,very_low
pyronear-sdis-07_marguerite_185_2024-02-23T14-03-21,wildfire,pyronear-sdis-07_marguerite,185,2024-02-23,44.6884918213,4.3135008812,0.553711,0.5083414999999999,6.0,0.0,very_low
pyronear-sdis-07_marguerite_282_2024-01-14T15-52-45,wildfire,pyronear-sdis-07_marguerite,282,2024-01-14,44.6884918213,4.3135008812,0.79541,0.59860225,8.0,0.0,very_low
pyronear-sdis-07_marguerite_282_2024-01-26T11-40-42,wildfire,pyronear-sdis-07_marguerite,282,2024-01-26,44.6884918213,4.3135008812,0.708984,0.65295425,4.0,0.0,very_low
pyronear-sdis-07_marguerite_282_2024-02-23T11-07-07,wildfire,pyronear-sdis-07_marguerite,282,2024-02-23,44.6884918213,4.3135008812,0.790527,0.6632567,10.0,0.0,very_low
pyronear-sdis-07_marguerite_282_2024-02-23T12-38-40,wildfire,pyronear-sdis-07_marguerite,282,2024-02-23,44.6884918213,4.3135008812,0.696289,0.5476807,10.0,0.0,very_low
pyronear-sdis-07_marguerite_282_2024-03-20T15-57-21,wildfire,pyronear-sdis-07_marguerite,282,2024-03-20,44.6884918213,4.3135008812,0.510742,0.3812498,5.0,0.0,very_low
pyronear-sdis-07_marguerite_282_2024-06-07T11-03-47,wildfire,pyronear-sdis-07_marguerite,282,2024-06-07,44.6884918213,4.3135008812,0.650879,0.5807292222222222,9.0,1.9428863525390625,very_low
pyronear-sdis-07_marguerite_29_2023-10-30T16-10-46,wildfire,pyronear-sdis-07_marguerite,29,2023-10-30,44.6884918213,4.3135008812,0.667969,0.5213220000000001,3.0,0.0,very_low
pyronear-sdis-07_marguerite_29_2024-03-19T13-37-18,wildfire,pyronear-sdis-07_marguerite,29,2024-03-19,44.6884918213,4.3135008812,0.84082,0.6664732499999999,8.0,0.0,very_low
pyronear-sdis-07_marguerite_339_2024-02-07T15-44-11,wildfire,pyronear-sdis-07_marguerite,339,2024-02-07,44.6884918213,4.3135008812,0.747559,0.5398927,10.0,0.0,very_low
pyronear-sdis-07_marguerite_339_2024-02-24T16-34-58,wildfire,pyronear-sdis-07_marguerite,339,2024-02-24,44.6884918213,4.3135008812,0.77002,0.5839845,8.0,0.0,very_low
pyronear-sdis-07_marguerite_339_2024-03-13T16-25-38,wildfire,pyronear-sdis-07_marguerite,339,2024-03-13,44.6884918213,4.3135008812,0.729492,0.5727661,10.0,0.0,very_low
pyronear-sdis-07_marguerite_339_2024-03-18T18-14-59,wildfire,pyronear-sdis-07_marguerite,339,2024-03-18,44.6884918213,4.3135008812,0.677734,0.37519539999999996,5.0,0.0,very_low
pyronear-sdis-07_serre-de-barre_160_2024-08-29T11-43-07,wildfire,pyronear-sdis-07_serre-de-barre,160,2024-08-29,44.3968658447,4.0837349892,0.87207,0.8369139999999999,10.0,25.359107971191406,high
pyronear-sdis-07_serre-de-barre_250_2024-09-21T11-38-27,wildfire,pyronear-sdis-07_serre-de-barre,250,2024-09-21,44.3968658447,4.0837349892,0.706543,0.4264772,10.0,2.6420364379882812,very_low
pyronear-sdis-07_serre-de-barre_350_2024-08-26T14-07-47,wildfire,pyronear-sdis-07_serre-de-barre,350,2024-08-26,44.3968658447,4.0837349892,0.84082,0.7384521,10.0,20.546981811523438,moderate
pyronear-sdis-77_croix-augas-01_327_2025-08-03T12-26-52,wildfire,pyronear-sdis-77_croix-augas-01,327,2025-08-03,48.4267461256,2.7108759097,0.589844,0.26202390000000003,10.0,3.6917190551757812,very_low
pyronear-sdis-77_croix-augas-01_60_2025-08-27T10-44-06,wildfire,pyronear-sdis-77_croix-augas-01,60,2025-08-27,48.4267461256,2.7108759097,0.727051,0.3533448,10.0,25.28826904296875,high
pyronear-sdis-77_croix-augas-02_100_2025-08-24T07-00-15,wildfire,pyronear-sdis-77_croix-augas-02,100,2025-08-24,48.4267461256,2.7108759097,0.421143,0.1336793,10.0,16.18316650390625,moderate
pyronear-sdis-77_croix-augas_008_2024-07-15T15-47-06,wildfire,pyronear-sdis-77_croix-augas,008,2024-07-15,48.4267461256,2.7108759097,0.524414,0.40045175,4.0,11.409942626953125,moderate
pyronear-sdis-77_croix-augas_059_2024-07-10T11-06-02,wildfire,pyronear-sdis-77_croix-augas,059,2024-07-10,48.4267461256,2.7108759097,0.651367,0.4735596,10.0,2.6159820556640625,very_low
pyronear-sdis-77_croix-augas_059_2024-09-14T16-02-50,wildfire,pyronear-sdis-77_croix-augas,059,2024-09-14,48.4267461256,2.7108759097,0.628906,0.5323659999999999,7.0,5.930084228515625,low
pyronear-sdis-77_croix-augas_059_2024-09-22T12-30-49,wildfire,pyronear-sdis-77_croix-augas,059,2024-09-22,48.4267461256,2.7108759097,0.518555,0.45800799999999997,5.0,2.0815963745117188,very_low
pyronear-sdis-77_croix-augas_110_2024-07-22T12-13-32,wildfire,pyronear-sdis-77_croix-augas,110,2024-07-22,48.4267461256,2.7108759097,0.703125,0.58807375,8.0,2.6150360107421875,very_low
pyronear-sdis-77_croix-augas_161_2024-07-08T14-29-32,wildfire,pyronear-sdis-77_croix-augas,161,2024-07-08,48.4267461256,2.7108759097,0.642578,0.43006722222222227,9.0,11.545364379882812,moderate
pyronear-sdis-77_croix-augas_161_2024-08-19T07-58-07,wildfire,pyronear-sdis-77_croix-augas,161,2024-08-19,48.4267461256,2.7108759097,0.817871,0.7231934,10.0,2.1672515869140625,very_low
pyronear-sdis-77_croix-augas_212_2024-08-20T09-17-14,wildfire,pyronear-sdis-77_croix-augas,212,2024-08-20,48.4267461256,2.7108759097,0.725098,0.6883140000000001,3.0,12.31744384765625,moderate
pyronear-sdis-77_croix-augas_265_2024-07-24T15-22-11,wildfire,pyronear-sdis-77_croix-augas,265,2024-07-24,48.4267461256,2.7108759097,0.647461,0.4812011111111111,9.0,3.7687835693359375,very_low
pyronear-sdis-77_croix-augas_59_2024-07-07T21-53-42,wildfire,pyronear-sdis-77_croix-augas,59,2024-07-07,48.4267461256,2.7108759097,0.793945,0.6501342,10.0,15.672607421875,moderate
pyronear-sdis-77_nemours-01_52_2025-08-07T09-39-01,wildfire,pyronear-sdis-77_nemours-01,52,2025-08-07,48.2604833333,2.7063833333,0.559082,0.3068359,10.0,16.254501342773438,moderate
pyronear-sdis-77_videlles-02_80_2025-08-24T16-42-08,wildfire,pyronear-sdis-77_videlles-02,80,2025-08-24,48.478333333,2.42416667,0.433105,0.10921620000000001,10.0,17.409317016601562,moderate
pyronear-sis-67_haguenau-01_300_2025-08-15T17-39-56,wildfire,pyronear-sis-67_haguenau-01,300,2025-08-15,48.8221944,7.7798889,0.500977,0.0840333,10.0,16.262985229492188,moderate
pyronear-sis-67_haguenau-02_220_2025-08-31T07-28-30,wildfire,pyronear-sis-67_haguenau-02,220,2025-08-31,48.8221944,7.7798889,0.775879,0.41934820000000006,10.0,1.15985107421875,very_low
pyronear-sis-67_haguenau-02_267_2025-08-14T06-58-35,wildfire,pyronear-sis-67_haguenau-02,267,2025-08-14,48.8221944,7.7798889,0.717285,0.5273437,10.0,14.842742919921875,moderate
pyronear-engie_salaunes-1_0_2025-06-10T08-25-35,fp,pyronear-engie_salaunes-1,0,2025-06-10,44.9163970947,-0.8768630028,0.3082,0.11431999999999998,10.0,31.524993896484375,high
pyronear-engie_salaunes-1_180_2023-10-24T06-57-48,fp,pyronear-engie_salaunes-1,180,2023-10-24,44.9163970947,-0.8768630028,0.4246,0.16669,10.0,0.0,very_low
pyronear-engie_salaunes-1_270_2023-08-19T07-02-27,fp,pyronear-engie_salaunes-1,270,2023-08-19,44.9163970947,-0.8768630028,0.3218,0.19568000000000002,10.0,0.0,very_low
pyronear-engie_salaunes-1_270_2023-10-05T17-13-43,fp,pyronear-engie_salaunes-1,270,2023-10-05,44.9163970947,-0.8768630028,0.3507,0.2464,10.0,0.0,very_low
pyronear-engie_salaunes-1_90_2023-09-15T13-38-01,fp,pyronear-engie_salaunes-1,90,2023-09-15,44.9163970947,-0.8768630028,0.3304,0.12303333333333333,6.0,0.0,very_low
pyronear-engie_salaunes-2_0_2023-08-27T09-47-37,fp,pyronear-engie_salaunes-2,0,2023-08-27,44.9080162048,-0.8618850112,0.6822,0.2656,10.0,0.0,very_low
pyronear-engie_salaunes-2_0_2023-10-23T13-03-26,fp,pyronear-engie_salaunes-2,0,2023-10-23,44.9080162048,-0.8618850112,0.531,0.20883,10.0,0.0,very_low
pyronear-engie_salaunes-2_180_2023-08-04T18-07-34,fp,pyronear-engie_salaunes-2,180,2023-08-04,44.9080162048,-0.8618850112,0.8804,0.6381,7.0,0.0,very_low
pyronear-engie_salaunes-2_180_2023-10-31T15-21-16,fp,pyronear-engie_salaunes-2,180,2023-10-31,44.9080162048,-0.8618850112,0.7671,0.5539333333333334,9.0,0.0,very_low
pyronear-engie_salaunes-2_270_2023-07-21T05-00-37,fp,pyronear-engie_salaunes-2,270,2023-07-21,44.9080162048,-0.8618850112,0.7851,0.66959,10.0,0.0,very_low
pyronear-engie_salaunes-2_270_2023-08-17T04-44-39,fp,pyronear-engie_salaunes-2,270,2023-08-17,44.9080162048,-0.8618850112,0.5055,0.31326,10.0,0.0,very_low
pyronear-engie_salaunes-2_270_2023-10-24T08-04-51,fp,pyronear-engie_salaunes-2,270,2023-10-24,44.9080162048,-0.8618850112,0.4679,0.35690999999999995,10.0,0.0,very_low
pyronear-force-06_cabanelle_125_2024-06-08T15-55-18,fp,pyronear-force-06_cabanelle,125,2024-06-08,43.7866472009,7.4196082789,0.6097,0.2635666666666666,9.0,0.0,very_low
pyronear-force-06_cabanelle_125_2024-06-17T18-39-49,fp,pyronear-force-06_cabanelle,125,2024-06-17,43.7866472009,7.4196082789,0.4297,0.06523,10.0,0.0,very_low
pyronear-force-06_cabanelle_125_2024-09-16T16-30-42,fp,pyronear-force-06_cabanelle,125,2024-09-16,43.7866472009,7.4196082789,0.5646,0.28798750000000006,8.0,0.0,very_low
pyronear-force-06_cabanelle_244_2023-10-11T15-53-06,fp,pyronear-force-06_cabanelle,244,2023-10-11,43.7866472009,7.4196082789,0.4089,0.1546,6.0,0.0,very_low
pyronear-force-06_cabanelle_244_2024-06-04T17-56-49,fp,pyronear-force-06_cabanelle,244,2024-06-04,43.7866472009,7.4196082789,0.7609,0.22883,10.0,0.0,very_low
pyronear-force-06_cabanelle_244_2024-08-09T13-03-09,fp,pyronear-force-06_cabanelle,244,2024-08-09,43.7866472009,7.4196082789,0.5675,0.29030000000000006,7.0,0.0,very_low
pyronear-force-06_cabanelle_291_2023-10-10T15-12-02,fp,pyronear-force-06_cabanelle,291,2023-10-10,43.7866472009,7.4196082789,0.3589,0.156475,4.0,0.0,very_low
pyronear-force-06_cabanelle_291_2023-10-12T08-06-27,fp,pyronear-force-06_cabanelle,291,2023-10-12,43.7866472009,7.4196082789,0.8202,0.4707,7.0,0.0,very_low
pyronear-force-06_cabanelle_46_2023-10-15T13-13-44,fp,pyronear-force-06_cabanelle,46,2023-10-15,43.7866472009,7.4196082789,0.6163,0.16555,10.0,0.0,very_low
pyronear-force-06_cabanelle_46_2024-06-22T15-21-31,fp,pyronear-force-06_cabanelle,46,2024-06-22,43.7866472009,7.4196082789,0.5731,0.19026,10.0,0.0,very_low
pyronear-force-06_cabanelle_46_2024-06-28T09-15-58,fp,pyronear-force-06_cabanelle,46,2024-06-28,43.7866472009,7.4196082789,0.5451,0.4037222222222223,9.0,0.0,very_low
