sequence_id,label,sublabel,camera_id,camera_name,organization_id,lat,lon,elevation,camera_azimuth,cone_angle,angle_of_view,alert_time,last_seen_at,detections_count,max_conf,is_wildfire,is_validated
40412,fp,low_cloud,67,moret-sur-loing-02,7,48.37916667,2.820833333,92.0,316.0,1.0,54.2,2026-05-05T14:28:14.626109,2026-05-05T14:30:15.651596,10,0.427,,True
40413,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,189.0,1.5,54.2,2026-05-05T14:29:44.626425,2026-05-05T14:32:44.474301,12,0.483,,True
40416,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,144.0,0.7,54.2,2026-05-05T14:34:14.521494,2026-05-05T14:37:44.575897,13,0.447,,True
40420,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,235.0,2.1,54.2,2026-05-05T14:43:12.574339,2026-05-05T14:49:42.770017,12,0.455,,True
40421,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,327.0,0.8,54.2,2026-05-05T14:46:13.074794,2026-05-05T14:46:42.462710,7,0.38,,True
40425,fp,low_cloud,67,moret-sur-loing-02,7,48.37916667,2.820833333,92.0,44.0,1.0,54.2,2026-05-05T14:53:44.647696,2026-05-05T14:57:44.577610,14,0.521,,True
40426,fp,low_cloud,67,moret-sur-loing-02,7,48.37916667,2.820833333,92.0,359.0,1.0,54.2,2026-05-05T14:54:44.699342,2026-05-05T17:24:08.752378,44,0.509,,True
40427,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,327.0,2.3,54.2,2026-05-05T14:57:12.312255,2026-05-05T14:57:42.374298,7,0.47,,True
40430,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,190.0,3.3,54.2,2026-05-05T15:03:44.463274,2026-05-05T15:29:45.654879,41,0.508,,True
40431,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,235.0,2.5,54.2,2026-05-05T15:15:15.038303,2026-05-05T15:20:45.572991,17,0.59,,True
40432,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,100.0,3.6,54.2,2026-05-05T15:19:13.926874,2026-05-05T15:29:14.038127,21,0.516,,True
40436,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,190.0,2.9,54.2,2026-05-05T15:29:47.486374,2026-05-05T15:34:44.075956,13,0.647,other,True
40442,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,285.0,1.8,54.2,2026-05-05T15:39:43.957905,2026-05-05T15:41:13.931765,9,0.436,,True
40443,fp,low_cloud,63,nemours-01,7,48.2604833333,2.7063833333,106.0,194.0,1.0,54.2,2026-05-05T15:43:51.600242,2026-05-05T15:47:21.518347,12,0.361,,True
40446,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,235.0,0.4,54.2,2026-05-05T15:51:24.996140,2026-05-05T15:53:57.867098,11,0.285,,True
40447,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,190.0,2.1,54.2,2026-05-05T15:53:44.058942,2026-05-05T15:53:51.214052,6,0.278,,True
40448,fp,low_cloud,67,moret-sur-loing-02,7,48.37916667,2.820833333,92.0,359.0,2.7,54.2,2026-05-05T15:55:25.268855,2026-05-05T16:00:54.990981,17,0.544,,True
40449,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,190.0,5.7,54.2,2026-05-05T16:00:14.564730,2026-05-05T16:00:45.133584,7,0.286,,True
40451,fp,low_cloud,63,nemours-01,7,48.2604833333,2.7063833333,106.0,147.0,3.6,54.2,2026-05-05T16:06:53.007877,2026-05-05T16:08:52.670194,10,0.679,,True
40454,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,291.0,0.7,54.2,2026-05-05T16:22:52.775026,2026-05-05T16:24:22.757054,7,0.524,,True
40458,fp,low_cloud,63,nemours-01,7,48.2604833333,2.7063833333,106.0,147.0,1.8,54.2,2026-05-05T16:39:52.811264,2026-05-05T16:41:23.457896,9,0.459,,True
40464,fp,low_cloud,63,nemours-01,7,48.2604833333,2.7063833333,106.0,147.0,1.4,54.2,2026-05-05T16:50:53.533904,2026-05-05T17:38:31.399229,23,0.627,,True
40467,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,340.0,0.4,54.2,2026-05-05T16:54:52.709242,2026-05-05T16:55:52.629776,8,0.391,,True
40471,fp,low_cloud,67,moret-sur-loing-02,7,48.37916667,2.820833333,92.0,316.0,1.4,54.2,2026-05-05T17:01:33.478808,2026-05-05T17:06:03.530137,15,0.664,other,True
40473,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,25.0,0.4,54.2,2026-05-05T17:04:01.953069,2026-05-05T17:05:32.829834,9,0.318,,True
40474,fp,low_cloud,63,nemours-01,7,48.2604833333,2.7063833333,106.0,194.0,1.2,54.2,2026-05-05T17:04:32.022595,2026-05-05T17:08:02.195217,13,0.545,,True
40475,fp,low_cloud,63,nemours-01,7,48.2604833333,2.7063833333,106.0,100.0,2.7,54.2,2026-05-05T17:12:31.064255,2026-05-05T17:15:31.236361,12,0.544,,True
40476,fp,low_cloud,63,nemours-01,7,48.2604833333,2.7063833333,106.0,194.0,1.0,54.2,2026-05-05T17:13:32.628072,2026-05-05T17:13:39.888333,6,0.409,,True
40477,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,340.0,1.0,54.2,2026-05-05T17:13:40.751914,2026-05-05T17:16:01.399960,9,0.425,,True
40478,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,340.0,0.9,54.2,2026-05-05T17:13:46.323946,2026-05-05T17:19:02.240222,12,0.659,other,True
40479,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,340.0,0.7,54.2,2026-05-05T17:18:01.162826,2026-05-05T17:19:01.029298,3,0.439,,True
40481,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,235.0,1.4,54.2,2026-05-05T17:29:04.495049,2026-05-05T17:29:10.451386,6,0.602,,True
40483,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,189.0,0.7,54.2,2026-05-05T17:30:34.798301,2026-05-05T17:31:34.767300,8,0.378,,True
40488,fp,low_cloud,63,nemours-01,7,48.2604833333,2.7063833333,106.0,194.0,1.3,54.2,2026-05-05T17:36:02.776726,2026-05-05T17:37:02.306441,8,0.435,,True
40493,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,189.0,1.8,54.2,2026-05-05T17:43:34.522527,2026-05-05T17:49:05.218639,11,0.416,,True
40494,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,189.0,2.9,54.2,2026-05-05T17:43:39.849191,2026-05-05T17:49:04.870789,11,0.66,,True
40497,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,25.0,0.9,54.2,2026-05-05T17:46:31.330809,2026-05-05T17:51:02.670660,15,0.651,,True
40498,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,25.0,0.7,54.2,2026-05-05T17:53:31.130131,2026-05-05T17:55:01.315654,7,0.39,,True
40501,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,280.0,9.3,54.2,2026-05-05T17:57:04.663620,2026-05-05T18:24:35.792517,15,0.364,,True
40503,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,235.0,1.4,54.2,2026-05-05T18:10:05.921327,2026-05-05T18:12:05.911634,10,0.326,,True
40505,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,189.0,1.2,54.2,2026-05-05T18:15:05.753742,2026-05-05T18:15:35.671743,7,0.395,,True
40506,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,189.0,1.6,54.2,2026-05-05T18:15:06.418944,2026-05-05T18:15:36.049547,7,0.182,,True
40655,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,189.0,1.7,54.2,2026-05-07T04:24:38.500129,2026-05-07T04:32:38.469230,18,0.302,,True
40659,fp,low_cloud,67,moret-sur-loing-02,7,48.37916667,2.820833333,92.0,359.0,1.8,54.2,2026-05-07T04:40:38.463403,2026-05-07T04:42:38.527555,10,0.454,,True
40662,fp,low_cloud,67,moret-sur-loing-02,7,48.37916667,2.820833333,92.0,359.0,1.2,54.2,2026-05-07T04:48:08.643236,2026-05-07T04:49:09.485522,8,0.432,,True
40679,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,235.0,1.5,54.2,2026-05-07T05:52:47.858993,2026-05-07T05:54:48.705265,10,0.392,,True
40791,fp,low_cloud,69,videlles-02,7,48.478333333,2.42416667,147.0,80.0,1.1,54.2,2026-05-08T06:08:00.204474,2026-05-08T06:08:07.476161,6,0.317,,True
40902,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,60.0,0.8,54.2,2026-05-08T19:09:32.781752,2026-05-08T19:12:26.563559,12,0.391,,True
40906,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,189.0,3.6,54.2,2026-05-09T04:05:24.438644,2026-05-09T05:01:54.244540,60,0.612,,True
40908,fp,low_cloud,63,nemours-01,7,48.2604833333,2.7063833333,106.0,194.0,0.9,54.2,2026-05-09T04:16:23.146885,2026-05-09T04:47:53.332349,36,0.411,,True
40909,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,60.0,0.5,54.2,2026-05-09T04:37:53.265726,2026-05-09T04:40:23.215989,11,0.393,,True
41040,fp,low_cloud,63,nemours-01,7,48.2604833333,2.7063833333,106.0,52.0,0.4,54.2,2026-05-10T07:21:32.147649,2026-05-10T07:39:32.167564,14,0.293,,True
41042,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,25.0,0.7,54.2,2026-05-10T07:25:02.192174,2026-05-10T07:42:02.227928,28,0.379,,True
41075,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,25.0,0.8,54.2,2026-05-10T10:02:34.917912,2026-05-10T10:15:35.046375,30,0.397,,True
41105,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,285.0,1.4,54.2,2026-05-10T13:04:47.094585,2026-05-10T13:06:17.148761,9,0.32,,True
41116,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,60.0,1.7,54.2,2026-05-10T14:10:56.366608,2026-05-10T14:12:26.541510,9,0.595,other_smoke,True
41117,fp,low_cloud,63,nemours-01,7,48.2604833333,2.7063833333,106.0,100.0,5.6,54.2,2026-05-10T14:13:35.641718,2026-05-10T14:15:05.650071,9,0.265,,True
41118,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,60.0,1.2,54.2,2026-05-10T14:17:26.300518,2026-05-10T14:18:56.395541,9,0.406,,True
41123,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,60.0,1.0,54.2,2026-05-10T14:40:56.329188,2026-05-10T15:57:04.811608,17,0.36,,True
41124,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,235.0,0.7,54.2,2026-05-10T14:42:07.858974,2026-05-10T14:42:38.121177,7,0.382,,True
41133,fp,low_cloud,63,nemours-01,7,48.2604833333,2.7063833333,106.0,147.0,2.0,54.2,2026-05-10T15:07:14.469880,2026-05-10T15:10:43.947865,13,0.624,,True
41136,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,285.0,0.6,54.2,2026-05-10T15:14:04.760354,2026-05-10T15:15:05.587442,8,0.356,,True
41137,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,100.0,1.3,54.2,2026-05-10T15:15:06.273611,2026-05-10T16:14:20.425831,24,0.603,,True
41138,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,285.0,0.5,54.2,2026-05-10T15:18:34.843148,2026-05-10T15:20:05.389617,9,0.449,,True
41139,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,100.0,0.5,54.2,2026-05-10T15:18:40.513308,2026-05-10T16:56:43.640241,20,0.662,,True
41141,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,327.0,0.7,54.2,2026-05-10T15:28:34.758451,2026-05-10T15:30:35.334814,10,0.495,,True
41142,fp,low_cloud,66,moret-sur-loing-01,7,48.37916667,2.820833333,92.0,235.0,0.5,54.2,2026-05-10T15:42:08.697176,2026-05-10T18:03:15.159790,47,0.578,,True
41143,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,15.0,0.5,54.2,2026-05-10T15:42:34.775642,2026-05-10T17:43:14.043481,31,0.683,,True
41145,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,25.0,0.8,54.2,2026-05-10T15:45:44.205749,2026-05-10T18:23:53.256147,34,0.521,,True
41146,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,327.0,0.5,54.2,2026-05-10T15:54:35.030002,2026-05-10T15:55:04.762376,7,0.28,,True
41148,fp,low_cloud,68,videlles-01,7,48.478333333,2.42416667,147.0,157.0,0.3,54.2,2026-05-10T15:55:43.773826,2026-05-10T17:37:32.726861,22,0.542,,True
41149,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,340.0,0.9,54.2,2026-05-10T15:56:14.066873,2026-05-10T18:24:50.493324,32,0.617,,True
41150,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,25.0,0.6,54.2,2026-05-10T15:56:45.584692,2026-05-10T17:06:45.399291,25,0.657,,True
41151,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,25.0,1.8,54.2,2026-05-10T15:56:49.314748,2026-05-10T16:44:21.193126,10,0.555,,True
41152,fp,low_cloud,41,croix-augas-02,7,48.4267461256,2.7108759097,150.0,100.0,1.7,54.2,2026-05-10T15:57:34.775701,2026-05-10T17:18:45.812827,22,0.598,,True
41153,fp,low_cloud,65,nemours-02,7,48.2604833333,2.7063833333,106.0,340.0,0.6,54.2,2026-05-10T15:56:44.363604,2026-05-10T15:57:44.432795,3,0.481,,True
41154,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,327.0,0.8,54.2,2026-05-10T15:59:04.911123,2026-05-10T15:59:34.736295,7,0.422,,True
41156,fp,low_cloud,68,videlles-01,7,48.478333333,2.42416667,147.0,157.0,0.3,54.2,2026-05-10T15:59:45.196738,2026-05-10T16:03:43.589224,10,0.483,,True
41159,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,60.0,0.8,54.2,2026-05-10T16:07:12.744686,2026-05-10T16:08:13.607839,8,0.455,,True
41161,fp,low_cloud,40,croix-augas-01,7,48.4267461256,2.7108759097,150.0,327.0,1.2,54.2,2026-05-10T16:10:42.660515,2026-05-10T16:12:12.611792,9,0.672,,True
